"","word","version_with_order","ambiguity_type","dominance_right","sd_dominance"
"300","degree","M1_b_M2_b","Polysemy",-1.16666666666667,0.834847109936722
"301","degree","M2_a_M1_a","Polysemy",1.11111111111111,0.927960727138337
"302","degree","M2_a_M1_b","Polysemy",1,0.866025403784439
"303","degree","M2_b_M1_a","Polysemy",1.18181818181818,1.16774841624228
"304","degree","M2_b_M1_b","Polysemy",0.928571428571429,1.32805732697661
"305","design","M1_a_M2_a","Polysemy",0,1.73205080756888
"306","design","M1_a_M2_b","Polysemy",-0.222222222222222,1.20185042515466
"307","design","M1_b_M2_a","Polysemy",0.333333333333333,1.50554530541816
"308","design","M1_b_M2_b","Polysemy",-0.1,1.44913767461894
"309","design","M2_a_M1_a","Polysemy",0.75,1.57056253191863
"310","design","M2_a_M1_b","Polysemy",-0.285714285714286,1.60356745147455
"311","design","M2_b_M1_a","Polysemy",-0.642857142857143,1.15072838853303
"312","design","M2_b_M1_b","Polysemy",-0.615384615384615,1.38675049056307
"313","dinner","M1_a_M2_a","Polysemy",-0.4,1.34164078649987
"314","dinner","M1_a_M2_b","Polysemy",-0.0833333333333333,1.56427928995103
"315","dinner","M1_b_M2_a","Polysemy",0.166666666666667,1.46680440124618
"316","dinner","M1_b_M2_b","Polysemy",-0.25,1.66904592079256
"317","dinner","M2_a_M1_a","Polysemy",-0.636363636363636,1.12006493318265
"318","dinner","M2_a_M1_b","Polysemy",0.4,1.26491106406735
"319","dinner","M2_b_M1_a","Polysemy",-0.2,1.75119007154183
"320","dinner","M2_b_M1_b","Polysemy",-0.2,1.54919333848297
"321","drain","M1_a_M2_a","Polysemy",0.666666666666667,1.66969421987344
"322","drain","M1_a_M2_b","Polysemy",0.5,1.22474487139159
"323","drain","M1_b_M2_a","Polysemy",1.71428571428571,0.487950036474267
"324","drain","M1_b_M2_b","Polysemy",0.75,1.16496474502144
"325","drain","M2_a_M1_a","Polysemy",-1.125,0.991031208965115
"326","drain","M2_a_M1_b","Polysemy",-1.375,1.06066017177982
"327","drain","M2_b_M1_a","Polysemy",-0.941176470588235,1.34492510178514
"328","drain","M2_b_M1_b","Polysemy",-1.25,0.866025403784439
"329","draw","M1_a_M2_a","Polysemy",0.363636363636364,1.36181696807811
"330","draw","M1_a_M2_b","Polysemy",1.5,0.534522483824849
"331","draw","M1_b_M2_a","Polysemy",0.416666666666667,1.67648622440092
"332","draw","M1_b_M2_b","Polysemy",1.42857142857143,1.13389341902768
"333","draw","M2_a_M1_a","Polysemy",-1.36363636363636,0.924416277737175
"334","draw","M2_a_M1_b","Polysemy",-1.13333333333333,1.35576371027375
"335","draw","M2_b_M1_a","Polysemy",-1.83333333333333,0.408248290463863
"336","draw","M2_b_M1_b","Polysemy",-1.5,0.534522483824849
"337","dream","M1_a_M2_a","Polysemy",0,1.4142135623731
"338","dream","M1_a_M2_b","Polysemy",-1,1
"339","dream","M1_b_M2_a","Polysemy",-0.642857142857143,1.49908396938022
"340","dream","M1_b_M2_b","Polysemy",-1.25,1
"341","dream","M2_a_M1_a","Polysemy",0.125,1.5526475085203
"342","dream","M2_a_M1_b","Polysemy",0.777777777777778,1.39443337755679
"343","dream","M2_b_M1_a","Polysemy",1.18181818181818,1.16774841624228
"344","dream","M2_b_M1_b","Polysemy",1.375,1.06066017177982
"345","drill","M1_a_M2_a","Homonymy",0.75,1.29099444873581
"346","drill","M1_a_M2_b","Homonymy",0.444444444444444,1.66666666666667
"347","drill","M1_b_M2_a","Homonymy",-0.166666666666667,1.64224532179869
"348","drill","M1_b_M2_b","Homonymy",1.11111111111111,0.927960727138337
"349","drill","M2_a_M1_a","Homonymy",-0.5,1.6431676725155
"350","drill","M2_a_M1_b","Homonymy",-0.285714285714286,1.25356634105602
"351","drill","M2_b_M1_a","Homonymy",-1.15384615384615,0.800640769025436
"352","drill","M2_b_M1_b","Homonymy",-0.833333333333333,1.47196014438797
"353","examination","M1_a_M2_a","Polysemy",-1,1.4142135623731
"354","examination","M1_a_M2_b","Polysemy",-0.5,1.60356745147455
"355","examination","M1_b_M2_a","Polysemy",-0.307692307692308,1.49357598761135
"356","examination","M1_b_M2_b","Polysemy",-0.0833333333333333,1.56427928995103
"357","examination","M2_a_M1_a","Polysemy",1,1.5
"358","examination","M2_a_M1_b","Polysemy",0.142857142857143,1.77281052085584
"359","examination","M2_b_M1_a","Polysemy",0.444444444444444,1.3814835257889
"360","examination","M2_b_M1_b","Polysemy",-0.285714285714286,1.88982236504614
"361","fan","M1_a_M2_a","Homonymy",-1.75,0.462910049886276
"362","fan","M1_a_M2_b","Homonymy",-0.666666666666667,1
"363","fan","M1_b_M2_a","Homonymy",-1.22222222222222,1.30170827931778
"364","fan","M1_b_M2_b","Homonymy",0.272727272727273,1.4893561757289
"365","fan","M2_a_M1_a","Homonymy",0.555555555555556,1.50923085635624
"366","fan","M2_a_M1_b","Homonymy",0.428571428571429,1.71824938596845
"367","fan","M2_b_M1_a","Homonymy",0.777777777777778,1.092906420717
"368","fan","M2_b_M1_b","Homonymy",-0.25,1.34164078649987
"369","file","M1_a_M2_a","Homonymy",-0.363636363636364,1.56669890360128
"370","file","M1_a_M2_b","Homonymy",-1.33333333333333,0.5
"371","file","M1_b_M2_a","Homonymy",-2,0
"372","file","M1_b_M2_b","Homonymy",-0.666666666666667,1.3228756555323
"373","file","M2_a_M1_a","Homonymy",-0.0909090909090909,1.51357493732854
"374","file","M2_a_M1_b","Homonymy",0.833333333333333,1.47196014438797
"375","file","M2_b_M1_a","Homonymy",0.846153846153846,1.34450448407296
"376","file","M2_b_M1_b","Homonymy",1.53333333333333,0.516397779494322
"377","film","M1_a_M2_a","Polysemy",-1.14285714285714,0.377964473009227
"378","film","M1_a_M2_b","Polysemy",-1.1,1.19721899973786
"379","film","M1_b_M2_a","Polysemy",-1.38461538461538,0.869718492622904
"380","film","M1_b_M2_b","Polysemy",-0.8,1.09544511501033
"381","film","M2_a_M1_a","Polysemy",1.1,1.19721899973786
"382","film","M2_a_M1_b","Polysemy",0.8125,1.47054411698527
"383","film","M2_b_M1_a","Polysemy",1.33333333333333,1.63299316185545
"384","film","M2_b_M1_b","Polysemy",0.545454545454545,1.69491217257039
"385","fix","M1_a_M2_a","Polysemy",-0.916666666666667,0.996204919895622
"386","fix","M1_a_M2_b","Polysemy",-0.714285714285714,1.60356745147455
"387","fix","M1_b_M2_a","Polysemy",-1.69230769230769,0.480384461415261
"388","fix","M1_b_M2_b","Polysemy",-0.818181818181818,1.4709304414677
"389","fix","M2_a_M1_a","Polysemy",0.875,1.24642345475822
"390","fix","M2_a_M1_b","Polysemy",1.76923076923077,0.438529009653515
"391","fix","M2_b_M1_a","Polysemy",1.14285714285714,1.0690449676497
"392","fix","M2_b_M1_b","Polysemy",0.142857142857143,1.77281052085584
"393","foundation","M1_a_M2_a","Polysemy",-1.22222222222222,1.30170827931778
"394","foundation","M1_a_M2_b","Polysemy",-0.125,1.5526475085203
"395","foundation","M1_b_M2_a","Polysemy",-0.166666666666667,1.46680440124618
"396","foundation","M1_b_M2_b","Polysemy",0.285714285714286,1.60356745147455
"397","foundation","M2_a_M1_a","Polysemy",0.444444444444444,1.42400062421959
"398","foundation","M2_a_M1_b","Polysemy",0.5,1.6431676725155
"399","foundation","M2_b_M1_a","Polysemy",-0.5,1.26491106406735
"400","foundation","M2_b_M1_b","Polysemy",-0.727272727272727,1.1908743922773
"401","function","M1_a_M2_a","Polysemy",0,1.56892908110547
"402","function","M1_a_M2_b","Polysemy",-0.785714285714286,1.25137287246211
"403","function","M1_b_M2_a","Polysemy",-0.4,1.50554530541816
"404","function","M1_b_M2_b","Polysemy",-0.833333333333333,0.983192080250175
"405","function","M2_a_M1_a","Polysemy",0.333333333333333,1.50554530541816
"406","function","M2_a_M1_b","Polysemy",-0.153846153846154,1.5191090506255
"407","function","M2_b_M1_a","Polysemy",0.142857142857143,1.4638501094228
"408","function","M2_b_M1_b","Polysemy",0.75,1.48804761828569
"409","ground","M1_a_M2_a","Polysemy",-0.375,1.76776695296637
"410","ground","M1_a_M2_b","Polysemy",-1.5,0.52704627669473
"411","ground","M1_b_M2_a","Polysemy",-0.307692307692308,1.31558702896054
"412","ground","M1_b_M2_b","Polysemy",-1.2,1.20712172424443
"413","ground","M2_a_M1_a","Polysemy",-0.6,1.64654520469713
"414","ground","M2_a_M1_b","Polysemy",0.222222222222222,1.48136573621926
"415","ground","M2_b_M1_a","Polysemy",0.888888888888889,1.16666666666667
"416","ground","M2_b_M1_b","Polysemy",0.25,1.5
"417","guard","M1_a_M2_a","Polysemy",-0.166666666666667,1.46680440124618
"418","guard","M1_a_M2_b","Polysemy",-0.333333333333333,1.50554530541816
"419","guard","M1_b_M2_a","Polysemy",-1.06666666666667,1.16291915126588
"420","guard","M1_b_M2_b","Polysemy",-1,1.22474487139159
"421","guard","M2_a_M1_a","Polysemy",-0.571428571428571,1.51185789203691
"422","guard","M2_a_M1_b","Polysemy",0.2,1.6431676725155
"423","guard","M2_b_M1_a","Polysemy",0.3,1.41813649241218
"424","guard","M2_b_M1_b","Polysemy",0.9,1.3703203194063
"425","guide","M1_a_M2_a","Polysemy",0.538461538461538,1.50639661750509
"426","guide","M1_a_M2_b","Polysemy",0.5,1.22474487139159
"427","guide","M1_b_M2_a","Polysemy",0.555555555555556,1.50923085635624
"428","guide","M1_b_M2_b","Polysemy",-0.444444444444444,1.42400062421959
"429","guide","M2_a_M1_a","Polysemy",-0.5,1.30930734141595
"430","guide","M2_a_M1_b","Polysemy",-0.3125,1.40089257261219
"431","guide","M2_b_M1_a","Polysemy",-0.857142857142857,1.3451854182691
"432","guide","M2_b_M1_b","Polysemy",-0.5,1.35400640077266
"433","hail","M1_a_M2_a","Polysemy",-1.30769230769231,1.10940039245046
"434","hail","M1_a_M2_b","Polysemy",-1.28571428571429,0.487950036474267
"435","hail","M1_b_M2_a","Polysemy",-0.571428571428571,1.13389341902768
"436","hail","M1_b_M2_b","Polysemy",-1.3,0.948683298050514
"437","hail","M2_a_M1_a","Polysemy",1.08333333333333,0.792961461098759
"438","hail","M2_a_M1_b","Polysemy",1.125,0.991031208965115
"439","hail","M2_b_M1_a","Polysemy",1.16666666666667,0.834847109936722
"440","hail","M2_b_M1_b","Polysemy",0.777777777777778,1.39443337755679
"441","home","M1_a_M2_a","Polysemy",-0.636363636363636,1.36181696807811
"442","home","M1_a_M2_b","Polysemy",-0.25,1.38873014965883
"443","home","M1_b_M2_a","Polysemy",-0.875,1.80772153354911
"444","home","M1_b_M2_b","Polysemy",-1.08333333333333,1.08362466945083
"445","home","M2_a_M1_a","Polysemy",0.5,1.56669890360128
"446","home","M2_a_M1_b","Polysemy",1.5,0.547722557505166
"447","home","M2_b_M1_a","Polysemy",-0.285714285714286,1.60356745147455
"448","home","M2_b_M1_b","Polysemy",0.571428571428571,1.74154156796989
"449","intelligence","M1_a_M2_a","Polysemy",-1.22222222222222,0.97182531580755
"450","intelligence","M1_a_M2_b","Polysemy",-1.36363636363636,0.504524979109513
"451","intelligence","M1_b_M2_a","Polysemy",-0.615384615384615,1.38675049056307
"452","intelligence","M1_b_M2_b","Polysemy",-0.875,1.24642345475822
"453","intelligence","M2_a_M1_a","Polysemy",0.333333333333333,1.49602648308619
"454","intelligence","M2_a_M1_b","Polysemy",1.16666666666667,1.16904519445001
"455","intelligence","M2_b_M1_a","Polysemy",1.375,1.40788595317336
"456","intelligence","M2_b_M1_b","Polysemy",0.625,1.06066017177982
"457","issue","M1_a_M2_a","Polysemy",-1.23076923076923,0.832050294337844
"458","issue","M1_a_M2_b","Polysemy",-1.375,0.517549169506766
"459","issue","M1_b_M2_a","Polysemy",-1.42857142857143,0.534522483824849
"460","issue","M1_b_M2_b","Polysemy",-1.25,0.866025403784439
"461","issue","M2_a_M1_a","Polysemy",0.888888888888889,1.45296631451356
"462","issue","M2_a_M1_b","Polysemy",0.777777777777778,1.092906420717
"463","issue","M2_b_M1_a","Polysemy",1,1.4142135623731
"464","issue","M2_b_M1_b","Polysemy",1.3,0.948683298050514
"465","jam","M1_a_M2_a","Homonymy",0,1.73205080756888
"466","jam","M1_a_M2_b","Homonymy",-1.625,0.517549169506766
"467","jam","M1_b_M2_a","Homonymy",-0.5,1.58113883008419
"468","jam","M1_b_M2_b","Homonymy",-0.75,1.48804761828569
"469","jam","M2_a_M1_a","Homonymy",-0.0769230769230769,1.60527975036225
"470","jam","M2_a_M1_b","Homonymy",-0.333333333333333,1.58113883008419
"471","jam","M2_b_M1_a","Homonymy",0.375,1.50594061730772
"472","jam","M2_b_M1_b","Homonymy",0.692307692307692,1.25064086135971
"473","key","M1_a_M2_a","Polysemy",-0.615384615384615,1.55662356498831
"474","key","M1_a_M2_b","Polysemy",-1.4,0.966091783079296
"475","key","M1_b_M2_a","Polysemy",-1.14285714285714,1.0690449676497
"476","key","M1_b_M2_b","Polysemy",-0.6,1.64654520469713
"477","key","M2_a_M1_a","Polysemy",0.222222222222222,1.48136573621926
"478","key","M2_a_M1_b","Polysemy",1,1.30930734141595
"479","key","M2_b_M1_a","Polysemy",-0.272727272727273,1.4893561757289
"480","key","M2_b_M1_b","Polysemy",0.1,1.66332999331662
"481","lamb","M1_a_M2_a","Polysemy",-0.222222222222222,1.48136573621926
"482","lamb","M1_a_M2_b","Polysemy",-0.6,1.42984070596848
"483","lamb","M1_b_M2_a","Polysemy",0.75,1.25830573921179
"484","lamb","M1_b_M2_b","Polysemy",-0.916666666666667,1.24011240937215
"485","lamb","M2_a_M1_a","Polysemy",0.333333333333333,1.80277563773199
"486","lamb","M2_a_M1_b","Polysemy",-0.363636363636364,1.56669890360128
"487","lamb","M2_b_M1_a","Polysemy",0.5,1.58113883008419
"488","lamb","M2_b_M1_b","Polysemy",1.15384615384615,1.06818801763811
"489","lap","M1_a_M2_a","Homonymy",1.5,0.547722557505166
"490","lap","M1_a_M2_b","Homonymy",0.777777777777778,1.39443337755679
"491","lap","M1_b_M2_a","Homonymy",0.285714285714286,1.25356634105602
"492","lap","M1_b_M2_b","Homonymy",0.125,1.24642345475822
"493","lap","M2_a_M1_a","Homonymy",-0.75,1.13818036595899
"494","lap","M2_a_M1_b","Homonymy",-0.818181818181818,1.4709304414677
"495","lap","M2_b_M1_a","Homonymy",-1.16666666666667,1.11464085804543
"496","lap","M2_b_M1_b","Homonymy",-0.923076923076923,1.18754217199071
"497","load","M1_a_M2_a","Polysemy",0.75,1.48804761828569
"498","load","M1_a_M2_b","Polysemy",0.714285714285714,0.755928946018454
"499","load","M1_b_M2_a","Polysemy",0.5,1.6431676725155
"500","load","M1_b_M2_b","Polysemy",0.833333333333333,0.937436866561092
"501","load","M2_a_M1_a","Polysemy",-0.461538461538462,1.45002210416397
"502","load","M2_a_M1_b","Polysemy",-0.846153846153846,1.14354374979373
"503","load","M2_b_M1_a","Polysemy",-1.3,0.948683298050514
"504","load","M2_b_M1_b","Polysemy",-1.11111111111111,1.53659074288215
"505","lock","M1_a_M2_a","Homonymy",1.45454545454545,0.522232967867094
"506","lock","M1_a_M2_b","Homonymy",1.18181818181818,1.40129809949074
"507","lock","M1_b_M2_a","Homonymy",1.27272727272727,0.904534033733291
"508","lock","M1_b_M2_b","Homonymy",1.14285714285714,1.0690449676497
"509","lock","M2_a_M1_a","Homonymy",0.125,1.5526475085203
"510","lock","M2_a_M1_b","Homonymy",-1.23076923076923,1.09192842819834
"511","lock","M2_b_M1_a","Homonymy",-1.3,0.948683298050514
"512","lock","M2_b_M1_b","Homonymy",-1.42857142857143,0.534522483824849
"513","lunch","M1_a_M2_a","Polysemy",0.428571428571429,1.34245960914949
"514","lunch","M1_a_M2_b","Polysemy",-1.25,1.5
"515","lunch","M1_b_M2_a","Polysemy",0.833333333333333,1.47196014438797
"516","lunch","M1_b_M2_b","Polysemy",-0.777777777777778,1.39443337755679
"517","lunch","M2_a_M1_a","Polysemy",-0.357142857142857,1.44686094473747
"518","lunch","M2_a_M1_b","Polysemy",-0.555555555555556,1.23603308118261
"519","lunch","M2_b_M1_a","Polysemy",0.666666666666667,1.49747261825525
"520","lunch","M2_b_M1_b","Polysemy",0.4,1.71269767715535
"521","market","M1_a_M2_a","Polysemy",-0.8,1.31656117720877
"522","market","M1_a_M2_b","Polysemy",0,1.65144564768954
"523","market","M1_b_M2_a","Polysemy",-0.666666666666667,1.80277563773199
"524","market","M1_b_M2_b","Polysemy",-0.5,1.77951304200522
"525","market","M2_a_M1_a","Polysemy",0.571428571428571,1.51185789203691
"526","market","M2_a_M1_b","Polysemy",0.6,1.64654520469713
"527","market","M2_b_M1_a","Polysemy",0.125,1.5526475085203
"528","market","M2_b_M1_b","Polysemy",0.5,1.38169855941551
"529","match","M1_a_M2_a","Homonymy",0.4,1.54919333848297
"530","match","M1_a_M2_b","Homonymy",0.875,1.24642345475822
"531","match","M1_b_M2_a","Homonymy",0.4,1.50554530541816
"532","match","M1_b_M2_b","Homonymy",0.444444444444444,1.42400062421959
"533","match","M2_a_M1_a","Homonymy",0.333333333333333,1.03279555898864
"534","match","M2_a_M1_b","Homonymy",-0.1,1.66332999331662
"535","match","M2_b_M1_a","Homonymy",0.222222222222222,1.71593835683117
"536","match","M2_b_M1_b","Homonymy",-0.909090909090909,1.04446593573419
"537","medicine","M1_a_M2_a","Polysemy",-1.63636363636364,0.504524979109513
"538","medicine","M1_a_M2_b","Polysemy",-1,1.22474487139159
"539","medicine","M1_b_M2_a","Polysemy",-1.25,0.462910049886276
"540","medicine","M1_b_M2_b","Polysemy",-1.25,0.462910049886276
"541","medicine","M2_a_M1_a","Polysemy",1.27272727272727,0.904534033733291
"542","medicine","M2_a_M1_b","Polysemy",0.9,1.10050493461461
"543","medicine","M2_b_M1_a","Polysemy",1.30769230769231,0.85485041426511
"544","medicine","M2_b_M1_b","Polysemy",1,1.47709789175199
"545","message","M1_a_M2_a","Polysemy",0,1.4142135623731
"546","message","M1_a_M2_b","Polysemy",-0.111111111111111,1.36422546197874
"547","message","M1_b_M2_a","Polysemy",-0.333333333333333,1.03279555898864
"548","message","M1_b_M2_b","Polysemy",-1.07142857142857,1.20666646429076
"549","message","M2_a_M1_a","Polysemy",-0.0769230769230769,1.75411603861406
"550","message","M2_a_M1_b","Polysemy",-0.666666666666667,1
"551","message","M2_b_M1_a","Polysemy",0,1.27920429813366
"552","message","M2_b_M1_b","Polysemy",-0.428571428571429,1.98805959477601
"553","mold","M1_a_M2_a","Homonymy",-0.9,1.3703203194063
"554","mold","M1_a_M2_b","Homonymy",-0.285714285714286,1.60356745147455
"555","mold","M1_b_M2_a","Homonymy",-0.615384615384615,1.19292787840545
"556","mold","M1_b_M2_b","Homonymy",0.444444444444444,1.13038833052088
"557","mold","M2_a_M1_a","Homonymy",0.153846153846154,1.5191090506255
"558","mold","M2_a_M1_b","Homonymy",0.428571428571429,1.71824938596845
"559","mold","M2_b_M1_a","Homonymy",0,1.4142135623731
"560","mold","M2_b_M1_b","Homonymy",0.363636363636364,1.56669890360128
"561","mole","M1_a_M2_a","Homonymy",-1.25,0.5
"562","mole","M1_a_M2_b","Homonymy",0.125,1.5526475085203
"563","mole","M1_b_M2_a","Homonymy",-0.222222222222222,1.48136573621926
"564","mole","M1_b_M2_b","Homonymy",-0.266666666666667,1.27988094684437
"565","mole","M2_a_M1_a","Homonymy",0.545454545454545,1.69491217257039
"566","mole","M2_a_M1_b","Homonymy",0.3,1.63639169448448
"567","mole","M2_b_M1_a","Homonymy",0.555555555555556,1.23603308118261
"568","mole","M2_b_M1_b","Homonymy",0.0833333333333333,1.16450015288132
"569","movement","M1_a_M2_a","Polysemy",-0.9,1.3703203194063
"570","movement","M1_a_M2_b","Polysemy",-1,1.5
"571","movement","M1_b_M2_a","Polysemy",0.266666666666667,1.57963226582585
"572","movement","M1_b_M2_b","Polysemy",-0.1,1.44913767461894
"573","movement","M2_a_M1_a","Polysemy",0.333333333333333,1.50554530541816
"574","movement","M2_a_M1_b","Polysemy",-0.888888888888889,1.16666666666667
"575","movement","M2_b_M1_a","Polysemy",-0.416666666666667,1.50504203102489
"576","movement","M2_b_M1_b","Polysemy",-0.285714285714286,1.60356745147455
"577","newspaper","M1_a_M2_a","Polysemy",-0.428571428571429,1.39727626201154
"578","newspaper","M1_a_M2_b","Polysemy",-1.11111111111111,0.927960727138337
"579","newspaper","M1_b_M2_a","Polysemy",-1.3,1.25166555703457
"580","newspaper","M1_b_M2_b","Polysemy",-0.75,1.16496474502144
"581","newspaper","M2_a_M1_a","Polysemy",0.363636363636364,1.36181696807811
"582","newspaper","M2_a_M1_b","Polysemy",1.09090909090909,1.13618180363404
"583","newspaper","M2_b_M1_a","Polysemy",-0.533333333333333,1.35576371027375
"584","newspaper","M2_b_M1_b","Polysemy",0.714285714285714,1.60356745147455
"585","orange","M1_a_M2_a","Polysemy",-0.5,1.08012344973464
"586","orange","M1_a_M2_b","Polysemy",-0.333333333333333,1.50554530541816
"587","orange","M1_b_M2_a","Polysemy",-0.909090909090909,1.300349603341
"588","orange","M1_b_M2_b","Polysemy",-0.6,1.24211800681624
"589","orange","M2_a_M1_a","Polysemy",-0.666666666666667,1.58113883008419
"590","orange","M2_a_M1_b","Polysemy",0.142857142857143,1.4638501094228
"591","orange","M2_b_M1_a","Polysemy",-0.333333333333333,1.43548112513055
"592","orange","M2_b_M1_b","Polysemy",-0.375,1.50594061730772
"593","page","M1_a_M2_a","Homonymy",1.28571428571429,1.11269728052837
