"","word","version_with_order","ambiguity_type","dominance_right","sd_dominance"
"594","page","M1_a_M2_b","Homonymy",1.06666666666667,1.33452327853522
"595","page","M1_b_M2_a","Homonymy",1.25,1.35680105059994
"596","page","M1_b_M2_b","Homonymy",1.45454545454545,1.21355975243384
"597","page","M2_a_M1_a","Homonymy",-2,0
"598","page","M2_a_M1_b","Homonymy",-1.5,0.97182531580755
"599","page","M2_b_M1_a","Homonymy",-2,0
"600","page","M2_b_M1_b","Homonymy",-1.625,0.517549169506766
"601","palm","M1_a_M2_a","Homonymy",0.272727272727273,1.4893561757289
"602","palm","M1_a_M2_b","Homonymy",-0.583333333333333,1.24011240937215
"603","palm","M1_b_M2_a","Homonymy",-0.666666666666667,2.06559111797729
"604","palm","M1_b_M2_b","Homonymy",-0.111111111111111,1.83333333333333
"605","palm","M2_a_M1_a","Homonymy",0.416666666666667,1.08362466945083
"606","palm","M2_a_M1_b","Homonymy",-1.16666666666667,1.16904519445001
"607","palm","M2_b_M1_a","Homonymy",1,1.34164078649987
"608","palm","M2_b_M1_b","Homonymy",0.363636363636364,1.36181696807811
"609","panel","M1_a_M2_a","Polysemy",-1,1.4142135623731
"610","panel","M1_a_M2_b","Polysemy",-1.77777777777778,0.440958551844098
"611","panel","M1_b_M2_a","Polysemy",0.111111111111111,1.36422546197874
"612","panel","M1_b_M2_b","Polysemy",-0.411764705882353,1.27763568405726
"613","panel","M2_a_M1_a","Polysemy",1.125,0.353553390593274
"614","panel","M2_a_M1_b","Polysemy",-0.5,1.30930734141595
"615","panel","M2_b_M1_a","Polysemy",0.636363636363636,1.36181696807811
"616","panel","M2_b_M1_b","Polysemy",-0.666666666666667,1.36626010212795
"617","passage","M1_a_M2_a","Polysemy",-0.636363636363636,1.56669890360128
"618","passage","M1_a_M2_b","Polysemy",-1.41666666666667,0.90033663737852
"619","passage","M1_b_M2_a","Polysemy",-0.142857142857143,1.4638501094228
"620","passage","M1_b_M2_b","Polysemy",-0.285714285714286,1.68379477228219
"621","passage","M2_a_M1_a","Polysemy",0.0714285714285714,1.6391501416323
"622","passage","M2_a_M1_b","Polysemy",-1.25,0.5
"623","passage","M2_b_M1_a","Polysemy",0.75,1.89296944860009
"624","passage","M2_b_M1_b","Polysemy",0.416666666666667,1.50504203102489
"625","pen","M1_a_M2_a","Homonymy",-0.285714285714286,1.25356634105602
"626","pen","M1_a_M2_b","Homonymy",0.375,1.18773493916542
"627","pen","M1_b_M2_a","Homonymy",-0.333333333333333,1.43548112513055
"628","pen","M1_b_M2_b","Homonymy",1,1.09544511501033
"629","pen","M2_a_M1_a","Homonymy",-0.833333333333333,1.40345893053447
"630","pen","M2_a_M1_b","Homonymy",-0.266666666666667,1.43759057685652
"631","pen","M2_b_M1_a","Homonymy",-0.307692307692308,1.31558702896054
"632","pen","M2_b_M1_b","Homonymy",-0.8,1.09544511501033
"633","perch","M1_a_M2_a","Homonymy",0.444444444444444,1.42400062421959
"634","perch","M1_a_M2_b","Homonymy",1.125,0.991031208965115
"635","perch","M1_b_M2_a","Homonymy",0.461538461538462,1.45002210416397
"636","perch","M1_b_M2_b","Homonymy",0,1.69030850945703
"637","perch","M2_a_M1_a","Homonymy",-0.9,1.10050493461461
"638","perch","M2_a_M1_b","Homonymy",-0.285714285714286,1.60356745147455
"639","perch","M2_b_M1_a","Homonymy",0.0833333333333333,1.37895436890245
"640","perch","M2_b_M1_b","Homonymy",-0.636363636363636,1.56669890360128
"641","pick","M1_a_M2_a","Polysemy",0,1.56347191994114
"642","pick","M1_a_M2_b","Polysemy",0.25,1.5
"643","pick","M1_b_M2_a","Polysemy",-0.5,1.56669890360128
"644","pick","M1_b_M2_b","Polysemy",0,1.47709789175199
"645","pick","M2_a_M1_a","Polysemy",0.857142857142857,0.899735410842437
"646","pick","M2_a_M1_b","Polysemy",0.4,1.50554530541816
"647","pick","M2_b_M1_a","Polysemy",-0.0909090909090909,1.51357493732854
"648","pick","M2_b_M1_b","Polysemy",-0.583333333333333,1.44337567297406
"649","pitcher","M1_a_M2_a","Homonymy",0,1.50554530541816
"650","pitcher","M1_a_M2_b","Homonymy",0,1.29099444873581
"651","pitcher","M1_b_M2_a","Homonymy",-0.375,1.50594061730772
"652","pitcher","M1_b_M2_b","Homonymy",-0.333333333333333,1.50554530541816
"653","pitcher","M2_a_M1_a","Homonymy",0.1,1.85292561462497
"654","pitcher","M2_a_M1_b","Homonymy",0,1.69030850945703
"655","pitcher","M2_b_M1_a","Homonymy",-0.25,1.35680105059994
"656","pitcher","M2_b_M1_b","Homonymy",-0.818181818181818,1.4709304414677
"657","poach","M1_a_M2_a","Homonymy",1.16666666666667,0.408248290463863
"658","poach","M1_a_M2_b","Homonymy",-0.833333333333333,1.19341628287971
"659","poach","M1_b_M2_a","Homonymy",0.642857142857143,1.78054195972172
"660","poach","M1_b_M2_b","Homonymy",0.0909090909090909,1.70026735865542
"661","poach","M2_a_M1_a","Homonymy",-1.25,0.866025403784439
"662","poach","M2_a_M1_b","Homonymy",-2,0
"663","poach","M2_b_M1_a","Homonymy",-0.75,1.25830573921179
"664","poach","M2_b_M1_b","Homonymy",-0.636363636363636,1.36181696807811
"665","port","M1_a_M2_a","Homonymy",-1.625,0.517549169506766
"666","port","M1_a_M2_b","Homonymy",-1.09090909090909,0.831209414593634
"667","port","M1_b_M2_a","Homonymy",-1.6,0.516397779494322
"668","port","M1_b_M2_b","Homonymy",-1.125,0.353553390593274
"669","port","M2_a_M1_a","Homonymy",1,1.34164078649987
"670","port","M2_a_M1_b","Homonymy",1.66666666666667,0.5
"671","port","M2_b_M1_a","Homonymy",0.888888888888889,1.16666666666667
"672","port","M2_b_M1_b","Homonymy",1.08333333333333,1.50504203102489
"673","position","M1_a_M2_a","Polysemy",0.5,1.58113883008419
"674","position","M1_a_M2_b","Polysemy",0.3,1.41813649241218
"675","position","M1_b_M2_a","Polysemy",0.5,1.55662356498831
"676","position","M1_b_M2_b","Polysemy",-0.166666666666667,1.26730446462585
"677","position","M2_a_M1_a","Polysemy",-0.3,1.41813649241218
"678","position","M2_a_M1_b","Polysemy",-0.125,1.5526475085203
"679","position","M2_b_M1_a","Polysemy",-0.25,1.5
"680","position","M2_b_M1_b","Polysemy",-0.4,1.71269767715535
"681","post","M1_a_M2_a","Homonymy",-0.777777777777778,1.64147630029935
"682","post","M1_a_M2_b","Homonymy",-0.272727272727273,1.27207775634268
"683","post","M1_b_M2_a","Homonymy",-0.692307692307692,1.43669849450139
"684","post","M1_b_M2_b","Homonymy",-0.583333333333333,1.24011240937215
"685","post","M2_a_M1_a","Homonymy",1.08333333333333,1.08362466945083
"686","post","M2_a_M1_b","Homonymy",1.55555555555556,1.0137937550497
"687","post","M2_b_M1_a","Homonymy",0.875,1.24642345475822
"688","post","M2_b_M1_b","Homonymy",-0.25,2.06155281280883
"689","punch","M1_a_M2_a","Homonymy",1.125,1.35620268186054
"690","punch","M1_a_M2_b","Homonymy",0.923076923076923,1.3821202589704
"691","punch","M1_b_M2_a","Homonymy",0.1,1.85292561462497
"692","punch","M1_b_M2_b","Homonymy",0.416666666666667,1.50504203102489
"693","punch","M2_a_M1_a","Homonymy",-1.25,1.38873014965883
"694","punch","M2_a_M1_b","Homonymy",-0.666666666666667,1.58113883008419
"695","punch","M2_b_M1_a","Homonymy",-1.11111111111111,1.26929551764398
"696","punch","M2_b_M1_b","Homonymy",-0.555555555555556,1.23603308118261
"697","pupil","M1_a_M2_a","Homonymy",1,1.27920429813366
"698","pupil","M1_a_M2_b","Homonymy",0.1,1.44913767461894
"699","pupil","M1_b_M2_a","Homonymy",1.16666666666667,1.11464085804543
"700","pupil","M1_b_M2_b","Homonymy",0,1.69030850945703
"701","pupil","M2_a_M1_a","Homonymy",-0.875,1.80772153354911
"702","pupil","M2_a_M1_b","Homonymy",-1.16666666666667,1.11464085804543
"703","pupil","M2_b_M1_a","Homonymy",-0.333333333333333,1.15470053837925
"704","pupil","M2_b_M1_b","Homonymy",-0.538461538461538,1.33012434352235
"705","push","M1_a_M2_a","Polysemy",1,1.15470053837925
"706","push","M1_a_M2_b","Polysemy",1.42857142857143,1.08940955880384
"707","push","M1_b_M2_a","Polysemy",1,1.30930734141595
"708","push","M1_b_M2_b","Polysemy",1.22222222222222,1.30170827931778
"709","push","M2_a_M1_a","Polysemy",-1.66666666666667,0.887625364598595
"710","push","M2_a_M1_b","Polysemy",-1.5,1.0690449676497
"711","push","M2_b_M1_a","Polysemy",-1.28571428571429,0.487950036474267
"712","push","M2_b_M1_b","Polysemy",-1.5,0.97182531580755
"713","racket","M1_a_M2_a","Homonymy",0.875,0.83452296039628
"714","racket","M1_a_M2_b","Homonymy",1.13333333333333,1.18723367940933
"715","racket","M1_b_M2_a","Homonymy",0,1.91485421551268
"716","racket","M1_b_M2_b","Homonymy",1.55555555555556,0.52704627669473
"717","racket","M2_a_M1_a","Homonymy",-1,1.54919333848297
"718","racket","M2_a_M1_b","Homonymy",-0.777777777777778,1.39443337755679
"719","racket","M2_b_M1_a","Homonymy",-0.7,1.49443411809733
"720","racket","M2_b_M1_b","Homonymy",-1.64285714285714,0.497245158098847
"721","rock","M1_a_M2_a","Homonymy",0,1.33333333333333
"722","rock","M1_a_M2_b","Homonymy",-0.2,2.04939015319192
"723","rock","M1_b_M2_a","Homonymy",-0.4,1.71269767715535
"724","rock","M1_b_M2_b","Homonymy",-0.375,1.50594061730772
"725","rock","M2_a_M1_a","Homonymy",0.4,1.50554530541816
"726","rock","M2_a_M1_b","Homonymy",-0.0769230769230769,1.75411603861406
"727","rock","M2_b_M1_a","Homonymy",-0.692307692307692,1.43669849450139
"728","rock","M2_b_M1_b","Homonymy",0.555555555555556,1.50923085635624
"729","run","M1_a_M2_a","Polysemy",-0.5,1.73205080756888
"730","run","M1_a_M2_b","Polysemy",-1.55555555555556,0.52704627669473
"731","run","M1_b_M2_a","Polysemy",-1.42857142857143,0.534522483824849
"732","run","M1_b_M2_b","Polysemy",-0.6,1.24211800681624
"733","run","M2_a_M1_a","Polysemy",1.30769230769231,1.10940039245046
"734","run","M2_a_M1_b","Polysemy",1.08333333333333,1.08362466945083
"735","run","M2_b_M1_a","Polysemy",0.181818181818182,1.40129809949074
"736","run","M2_b_M1_b","Polysemy",0.714285714285714,1.88982236504614
"737","sage","M1_a_M2_a","Homonymy",0.625,1.40788595317336
"738","sage","M1_a_M2_b","Homonymy",0.5,1.60356745147455
"739","sage","M1_b_M2_a","Homonymy",0.5,1.60356745147455
"740","sage","M1_b_M2_b","Homonymy",0.6,1.17378779077727
"741","sage","M2_a_M1_a","Homonymy",-0.6,1.64654520469713
"742","sage","M2_a_M1_b","Homonymy",-1.28571428571429,1.11269728052837
"743","sage","M2_b_M1_a","Homonymy",-0.8,1.52127765851133
"744","sage","M2_b_M1_b","Homonymy",-0.583333333333333,1.44337567297406
"745","scale","M1_a_M2_a","Homonymy",-0.166666666666667,1.72240142436851
"746","scale","M1_a_M2_b","Homonymy",0.2,1.31656117720877
"747","scale","M1_b_M2_a","Homonymy",0.166666666666667,1.26730446462585
"748","scale","M1_b_M2_b","Homonymy",0.363636363636364,1.36181696807811
"749","scale","M2_a_M1_a","Homonymy",0,1.4142135623731
"750","scale","M2_a_M1_b","Homonymy",-0.2,1.31656117720877
"751","scale","M2_b_M1_a","Homonymy",-0.25,1.13818036595899
"752","scale","M2_b_M1_b","Homonymy",-0.444444444444444,1.87823794493077
"753","scene","M1_a_M2_a","Polysemy",-1,1.54919333848297
"754","scene","M1_a_M2_b","Polysemy",-0.9,1.10050493461461
"755","scene","M1_b_M2_a","Polysemy",-1.54545454545455,0.522232967867094
"756","scene","M1_b_M2_b","Polysemy",-1.5,0.52704627669473
"757","scene","M2_a_M1_a","Polysemy",0.3,1.15950180872841
"758","scene","M2_a_M1_b","Polysemy",0.142857142857143,1.77281052085584
"759","scene","M2_b_M1_a","Polysemy",0.75,1.13818036595899
"760","scene","M2_b_M1_b","Polysemy",1,1.04446593573419
"761","seal","M1_a_M2_a","Homonymy",0,1.73205080756888
"762","seal","M1_a_M2_b","Homonymy",0.285714285714286,1.60356745147455
"763","seal","M1_b_M2_a","Homonymy",0.3,1.41813649241218
"764","seal","M1_b_M2_b","Homonymy",0.846153846153846,1.14354374979373
"765","seal","M2_a_M1_a","Homonymy",-0.3,1.63639169448448
"766","seal","M2_a_M1_b","Homonymy",-0.111111111111111,1.56764675225935
"767","seal","M2_b_M1_a","Homonymy",-0.75,1.48804761828569
"768","seal","M2_b_M1_b","Homonymy",-0.444444444444444,1.42400062421959
"769","serve","M1_a_M2_a","Polysemy",-1.41666666666667,1.16450015288132
"770","serve","M1_a_M2_b","Polysemy",-1.53846153846154,0.877058019307029
"771","serve","M1_b_M2_a","Polysemy",-1.09090909090909,1.13618180363404
"772","serve","M1_b_M2_b","Polysemy",-0.333333333333333,2.08166599946613
"773","serve","M2_a_M1_a","Polysemy",1.16666666666667,1.33711584684304
"774","serve","M2_a_M1_b","Polysemy",1.25,1.38873014965883
"775","serve","M2_b_M1_a","Polysemy",1,1.4142135623731
"776","serve","M2_b_M1_b","Polysemy",0.0833333333333333,1.72986249234563
"777","sing","M1_a_M2_a","Polysemy",-0.833333333333333,1.19341628287971
"778","sing","M1_a_M2_b","Polysemy",-1.8,0.447213595499958
"779","sing","M1_b_M2_a","Polysemy",-0.583333333333333,1.44337567297406
"780","sing","M1_b_M2_b","Polysemy",-1.88888888888889,0.333333333333333
"781","sing","M2_a_M1_a","Polysemy",0.333333333333333,1.3228756555323
"782","sing","M2_a_M1_b","Polysemy",0.333333333333333,1.50554530541816
"783","sing","M2_b_M1_a","Polysemy",1.29411764705882,1.31171194829281
"784","sing","M2_b_M1_b","Polysemy",1.5,0.534522483824849
"785","spill","M1_a_M2_a","Polysemy",-1.5,0.904534033733291
"786","spill","M1_a_M2_b","Polysemy",-1.2,0.918936583472681
"787","spill","M1_b_M2_a","Polysemy",-0.615384615384615,1.38675049056307
"788","spill","M1_b_M2_b","Polysemy",-1,1.22474487139159
"789","spill","M2_a_M1_a","Polysemy",2,0
"790","spill","M2_a_M1_b","Polysemy",0.571428571428571,1.81265393434993
"791","spill","M2_b_M1_a","Polysemy",1.58333333333333,0.514928650544437
"792","spill","M2_b_M1_b","Polysemy",1.28571428571429,1.11269728052837
"793","stake","M1_a_M2_a","Polysemy",-0.5,1.22474487139159
"794","stake","M1_a_M2_b","Polysemy",1.33333333333333,1
"795","stake","M1_b_M2_a","Polysemy",-0.428571428571429,1.39727626201154
"796","stake","M1_b_M2_b","Polysemy",0.333333333333333,1.3228756555323
"797","stake","M2_a_M1_a","Polysemy",-0.222222222222222,1.20185042515466
"798","stake","M2_a_M1_b","Polysemy",0.222222222222222,1.48136573621926
"799","stake","M2_b_M1_a","Polysemy",-1.18181818181818,1.40129809949074
"800","stake","M2_b_M1_b","Polysemy",-0.1,1.66332999331662
"801","stall","M1_a_M2_a","Polysemy",-1,1.22474487139159
"802","stall","M1_a_M2_b","Polysemy",-1.42857142857143,1.13389341902768
"803","stall","M1_b_M2_a","Polysemy",-1.71428571428571,0.487950036474267
"804","stall","M1_b_M2_b","Polysemy",-1.11111111111111,1.26929551764398
"805","stall","M2_a_M1_a","Polysemy",0.846153846153846,1.14354374979373
"806","stall","M2_a_M1_b","Polysemy",1,0.866025403784439
"807","stall","M2_b_M1_a","Polysemy",1,1.22474487139159
"808","stall","M2_b_M1_b","Polysemy",0.6,1.54919333848297
"809","stay","M1_a_M2_a","Polysemy",0.25,1.54478595163331
"810","stay","M1_a_M2_b","Polysemy",0.5,1.58113883008419
"811","stay","M1_b_M2_a","Polysemy",0.8,1.31656117720877
"812","stay","M1_b_M2_b","Polysemy",1.28571428571429,1.11269728052837
"813","stay","M2_a_M1_a","Polysemy",-1.09090909090909,1.37510330190466
"814","stay","M2_a_M1_b","Polysemy",-0.285714285714286,1.60356745147455
"815","stay","M2_b_M1_a","Polysemy",0.25,1.38873014965883
"816","stay","M2_b_M1_b","Polysemy",-0.692307692307692,1.25064086135971
"817","tap","M1_a_M2_a","Homonymy",-0.181818181818182,1.77866139656663
"818","tap","M1_a_M2_b","Homonymy",1.125,1.35620268186054
"819","tap","M1_b_M2_a","Homonymy",0.727272727272727,1.1908743922773
"820","tap","M1_b_M2_b","Homonymy",1,1.04446593573419
"821","tap","M2_a_M1_a","Homonymy",-1.2,1.30384048104053
"822","tap","M2_a_M1_b","Homonymy",-1.4,1.26491106406735
"823","tap","M2_b_M1_a","Homonymy",-0.461538461538462,1.45002210416397
"824","tap","M2_b_M1_b","Homonymy",-0.5,1.60356745147455
"825","tape","M1_a_M2_a","Polysemy",-1.125,1.35620268186054
"826","tape","M1_a_M2_b","Polysemy",-0.8,1.31656117720877
"827","tape","M1_b_M2_a","Polysemy",-1.07142857142857,1.20666646429076
"828","tape","M1_b_M2_b","Polysemy",-1.75,0.462910049886276
"829","tape","M2_a_M1_a","Polysemy",0.666666666666667,1.36626010212795
"830","tape","M2_a_M1_b","Polysemy",0.75,1.16496474502144
"831","tape","M2_b_M1_a","Polysemy",0.666666666666667,1.58113883008419
"832","tape","M2_b_M1_b","Polysemy",1.06666666666667,1.33452327853522
"833","term","M1_a_M2_a","Polysemy",0.166666666666667,1.46680440124618
"834","term","M1_a_M2_b","Polysemy",0,1.15470053837925
"835","term","M1_b_M2_a","Polysemy",-0.166666666666667,1.72240142436851
"836","term","M1_b_M2_b","Polysemy",1,1.22474487139159
"837","term","M2_a_M1_a","Polysemy",-0.615384615384615,1.38675049056307
"838","term","M2_a_M1_b","Polysemy",-1.11111111111111,1.26929551764398
"839","term","M2_b_M1_a","Polysemy",-0.857142857142857,1.3451854182691
"840","term","M2_b_M1_b","Polysemy",-0.428571428571429,1.50457178749844
"841","tick","M1_a_M2_a","Homonymy",-0.7,0.948683298050514
"842","tick","M1_a_M2_b","Homonymy",0.636363636363636,1.12006493318265
"843","tick","M1_b_M2_a","Homonymy",-0.727272727272727,1.61807966991178
"844","tick","M1_b_M2_b","Homonymy",-0.2,1.54919333848297
"845","tick","M2_a_M1_a","Homonymy",0.875,1.24642345475822
"846","tick","M2_a_M1_b","Homonymy",-0.166666666666667,1.46680440124618
"847","tick","M2_b_M1_a","Homonymy",1.125,1.35620268186054
"848","tick","M2_b_M1_b","Homonymy",0.25,1.38873014965883
"849","tip","M1_a_M2_a","Homonymy",0.4,1.34164078649987
"850","tip","M1_a_M2_b","Homonymy",-0.666666666666667,1
"851","tip","M1_b_M2_a","Homonymy",-0.454545454545455,1.6348477827392
"852","tip","M1_b_M2_b","Homonymy",0.5,1.73205080756888
"853","tip","M2_a_M1_a","Homonymy",0.166666666666667,1.46680440124618
"854","tip","M2_a_M1_b","Homonymy",-0.666666666666667,1.58113883008419
"855","tip","M2_b_M1_a","Homonymy",0,1.5
"856","tip","M2_b_M1_b","Homonymy",-0.727272727272727,1.61807966991178
"857","title","M1_a_M2_a","Polysemy",-1.09090909090909,1.37510330190466
"858","title","M1_a_M2_b","Polysemy",-1.33333333333333,1.211060141639
"859","title","M1_b_M2_a","Polysemy",-0.666666666666667,1.49747261825525
"860","title","M1_b_M2_b","Polysemy",-0.5,1.35400640077266
"861","title","M2_a_M1_a","Polysemy",1.71428571428571,0.487950036474267
"862","title","M2_a_M1_b","Polysemy",0.666666666666667,1.49747261825525
"863","title","M2_b_M1_a","Polysemy",0.666666666666667,1
"864","title","M2_b_M1_b","Polysemy",0.727272727272727,1.1908743922773
"865","toast","M1_a_M2_a","Homonymy",-1.55555555555556,0.52704627669473
"866","toast","M1_a_M2_b","Homonymy",-1.66666666666667,0.887625364598595
"867","toast","M1_b_M2_a","Homonymy",-1.09090909090909,1.37510330190466
"868","toast","M1_b_M2_b","Homonymy",-1.71428571428571,0.487950036474267
"869","toast","M2_a_M1_a","Homonymy",1.25,0.866025403784439
"870","toast","M2_a_M1_b","Homonymy",0.333333333333333,1.50554530541816
"871","toast","M2_b_M1_a","Homonymy",1.22222222222222,1.30170827931778
"872","toast","M2_b_M1_b","Homonymy",0.5,1.56669890360128
"873","toll","M1_a_M2_a","Homonymy",-0.833333333333333,1.19341628287971
"874","toll","M1_a_M2_b","Homonymy",-0.928571428571429,1.32805732697661
"875","toll","M1_b_M2_a","Homonymy",-1,0.925820099772551
"876","toll","M1_b_M2_b","Homonymy",-1,1.09544511501033
"877","toll","M2_a_M1_a","Homonymy",1.22222222222222,1.30170827931778
"878","toll","M2_a_M1_b","Homonymy",1,1.09544511501033
"879","toll","M2_b_M1_a","Homonymy",0.125,1.24642345475822
"880","toll","M2_b_M1_b","Homonymy",0.7,1.25166555703457
"881","track","M1_a_M2_a","Polysemy",-1.54545454545455,0.522232967867094
"882","track","M1_a_M2_b","Polysemy",-1.11111111111111,1.26929551764398
"883","track","M1_b_M2_a","Polysemy",0,1.87082869338697
"884","track","M1_b_M2_b","Polysemy",-0.4,1.26491106406735
"885","track","M2_a_M1_a","Polysemy",1.07692307692308,1.03774904332554
"886","track","M2_a_M1_b","Polysemy",-0.272727272727273,1.4893561757289
"887","track","M2_b_M1_a","Polysemy",1.33333333333333,0.887625364598595
"888","track","M2_b_M1_b","Polysemy",0.571428571428571,1.13389341902768
"889","yard","M1_a_M2_a","Homonymy",0.166666666666667,1.46680440124618
"890","yard","M1_a_M2_b","Homonymy",-1,1.4142135623731
"891","yard","M1_b_M2_a","Homonymy",-0.272727272727273,1.27207775634268
"892","yard","M1_b_M2_b","Homonymy",-0.846153846153846,1.34450448407296
"893","yard","M2_a_M1_a","Homonymy",-0.833333333333333,1.47196014438797
"894","yard","M2_a_M1_b","Homonymy",-0.25,1.38873014965883
"895","yard","M2_b_M1_a","Homonymy",0.75,1.16496474502144
"896","yard","M2_b_M1_b","Homonymy",0,1.33333333333333
